TC_ID;KATEGORIA;PRIORYTET;OPIS;REQUEST_streetName;REQUEST_buildingNumber;REQUEST_city;REQUEST_postalCode;EXPECTED_streetName;EXPECTED_buildingNumber;EXPECTED_city;EXPECTED_postalCode;EXPECTED_province;EXPECTED_district;EXPECTED_commune;EXPECTED_streetProbability;EXPECTED_cityProbability;EXPECTED_postalCodeProbability;EXPECTED_combinedProbability;EXPECTED_postOfficeLocation;EXPECTED_isMultiFamily;EXPECTED_VerificationStatus;UWAGI;RYZYKO_BLEDU
TC-301;Błędna kombinacja - kod pocztowy;Highest;Chełm - wpisano ul. Żwirki i Wigury, ale kod pocztowy z pl. Żwirki i Wigury;Żwirki i Wigury;;Chełm;20-001;Żwirki i Wigury;;Chełm;20-001;LUBELSKIE;Chełm;Chełm;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Chełm: ul. vs pl. Żwirki i Wigury mają różne SYM_UL (różne kody);RYZYKO: Może przypisać do pl. zamiast ul. jeśli kod pasuje do placu
TC-302;Błędna kombinacja - kod pocztowy;Highest;Lublin - wpisano ul. Dmowskiego, ale kod pocztowy z rondo Dmowskiego;Dmowskiego;;Lublin;20-001;Dmowskiego;;Lublin;20-001;LUBELSKIE;Lublin;Lublin;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Lublin: ul. vs rondo Dmowskiego mają różne SYM_UL;RYZYKO: Może przypisać do rondo zamiast ul. jeśli kod pasuje do ronda
TC-303;Błędna kombinacja - kod pocztowy;Highest;Gorzów Wielkopolski - wpisano ul. Grobla, ale kod pocztowy z rondo Grobla;Grobla;;Gorzów Wielkopolski;66-400;Grobla;;Gorzów Wielkopolski;66-400;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Gorzów: ul. vs rondo Grobla mają różne SYM_UL;RYZYKO: Może przypisać do rondo zamiast ul. jeśli kod pasuje do ronda
TC-304;Błędna kombinacja - kod pocztowy;Highest;Inowrocław - wpisano ul. Kasprowicza, ale kod pocztowy z pl. Kasprowicza;Kasprowicza;;Inowrocław;88-100;Kasprowicza;Jana;Inowrocław;88-100;KUJAWSKO-POMORSKIE;inowrocławski;Inowrocław;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Inowrocław: ul. vs pl. Kasprowicza mają różne SYM_UL;RYZYKO: Może przypisać do pl. zamiast ul. jeśli kod pasuje do placu
TC-305;Błędna kombinacja - kod pocztowy;Highest;Tomaszów Mazowiecki - wpisano ul. Górna, ale kod pocztowy z os. Górna;Górna;;Tomaszów Mazowiecki;97-200;Górna;;Tomaszów Mazowiecki;97-200;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Tomaszów Mazowiecki: ul. vs os. Górna mają różne SYM_UL;RYZYKO: Może przypisać do os. zamiast ul. jeśli kod pasuje do osiedla
TC-306;Błędna kombinacja - kod pocztowy;Highest;Tomaszów Mazowiecki - wpisano ul. Strzelecka, ale kod pocztowy z os. Strzelecka;Strzelecka;;Tomaszów Mazowiecki;97-200;Strzelecka;;Tomaszów Mazowiecki;97-200;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Tomaszów Mazowiecki: ul. vs os. Strzelecka mają różne SYM_UL;RYZYKO: Może przypisać do os. zamiast ul. jeśli kod pasuje do osiedla
TC-307;Błędna kombinacja - kod pocztowy;Highest;Gorzów Wielkopolski - wpisano ul. Piłsudskiego, ale kod pocztowy z rondo Piłsudskiego;Piłsudskiego;;Gorzów Wielkopolski;66-400;Piłsudskiego;marsz. Józefa;Gorzów Wielkopolski;66-400;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Gorzów: ul. vs rondo Piłsudskiego mają różne SYM_UL;RYZYKO: Może przypisać do rondo zamiast ul. jeśli kod pasuje do ronda
TC-308;Błędna kombinacja - kod pocztowy;Highest;Gorzów Wielkopolski - wpisano ul. Wyszyńskiego, ale kod pocztowy z rondo Wyszyńskiego;Wyszyńskiego;;Gorzów Wielkopolski;66-400;Wyszyńskiego;kard. Stefana;Gorzów Wielkopolski;66-400;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Gorzów: ul. vs rondo Wyszyńskiego mają różne SYM_UL;RYZYKO: Może przypisać do rondo zamiast ul. jeśli kod pasuje do ronda
TC-309;Błędna kombinacja - kod pocztowy;Highest;Łódź - wpisano ul. Broniewskiego, ale kod pocztowy z rondo Broniewskiego;Broniewskiego;;Łódź;90-000;Broniewskiego;Władysława;Łódź;90-000;ŁÓDZKIE;Łódź;Łódź;<0.5;<0.9;<0.3;<0.5;;false;InVerification;Dane z powtorzenia - Łódź: ul. vs rondo Broniewskiego mają różne SYM_UL;RYZYKO: Może przypisać do rondo zamiast ul. jeśli kod pasuje do ronda
TC-310;Błędna kombinacja - kod pocztowy;Highest;Wrocław - wpisano ul. Kościuszki, ale kod pocztowy z pl. Kościuszki;Kościuszki;;Wrocław;50-000;Kościuszki;Tadeusza;Wrocław;50-000;DOLNOŚLĄSKIE;Wrocław;Wrocław;<0.4;<0.9;<0.3;<0.4;;false;InVerification;Dane z powtorzenia - Wrocław: ul. vs pl. Kościuszki mają różne SYM_UL i delegatury;RYZYKO: Może przypisać do pl. zamiast ul. i/lub złej delegatury jeśli kod pasuje do placu
TC-311;Błędna kombinacja - kod pocztowy;Highest;Wrocław - wpisano ul. Piłsudskiego, ale kod pocztowy z pl. Piłsudskiego;Piłsudskiego;;Wrocław;50-000;Piłsudskiego;marsz. Józefa;Wrocław;50-000;DOLNOŚLĄSKIE;Wrocław;Wrocław;<0.4;<0.9;<0.3;<0.4;;false;InVerification;Dane z powtorzenia - Wrocław: ul. vs pl. Piłsudskiego mają różne SYM_UL i delegatury;RYZYKO: Może przypisać do pl. zamiast ul. i/lub złej delegatury jeśli kod pasuje do placu
