SYM_NAZWA;LICZBA_WYSTAPIEN;CECHA;NAZWA_1;NAZWA_2;SYM_UL;WOJ_NAZWA;POW_NAZWA;GMI_NAZWA;GMI_RODZ
Gromadka;2;ul.;Odlewników;;14738;DOLNOŚLĄSKIE;bolesławiecki;Gromadka;gmina wiejska
Gromadka;2;skwer;Odlewników;im.;42925;DOLNOŚLĄSKIE;bolesławiecki;Gromadka;gmina wiejska
Biała Podlaska;2;rondo;Dmowskiego;Romana;29979;LUBELSKIE;Biała Podlaska;Biała Podlaska;gmina miejska
Biała Podlaska;2;ul.;Dmowskiego;Romana;03868;LUBELSKIE;Biała Podlaska;Biała Podlaska;gmina miejska
Chełm;2;pl.;Żwirki i Wigury;;26607;LUBELSKIE;Chełm;Chełm;gmina miejska
Chełm;2;ul.;Żwirki i Wigury;;26608;LUBELSKIE;Chełm;Chełm;gmina miejska
Lublin;2;pl.;Kochanowskiego;Jana;08727;LUBELSKIE;Lublin;Lublin;gmina miejska
Lublin;2;ul.;Kochanowskiego;Jana;08728;LUBELSKIE;Lublin;Lublin;gmina miejska
Lublin;2;ul.;Dmowskiego;Romana;03868;LUBELSKIE;Lublin;Lublin;gmina miejska
Lublin;2;rondo;Dmowskiego;Romana;29979;LUBELSKIE;Lublin;Lublin;gmina miejska
Lublin;2;rondo;Pileckiego;Rotmistrza Witolda;41361;LUBELSKIE;Lublin;Lublin;gmina miejska
Lublin;2;ul.;Pileckiego;Rotmistrza Witolda;31083;LUBELSKIE;Lublin;Lublin;gmina miejska
Tomaszów Mazowiecki;2;os.;Górna;;05947;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Górna;;05948;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;os.;Hubala;mjr.;06770;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Hubala;mjra;48565;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Strzelecka;;21381;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;os.;Strzelecka;;21380;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Zapiecek;;25618;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;os.;Zapiecek;;25617;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;os.;Kanonierów;;07951;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Kanonierów;;07952;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;park;Rodego;im.;18712;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Rodego;Doktora Jana Serafina;48560;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;ul.;Tuwima;Juliana;23196;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Tomaszów Mazowiecki;2;rondo;Tuwima;im. Juliana;45841;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;gmina miejska
Dąbrowa;2;ul.;Lipowa;;11139;OPOLSKIE;opolski;Dąbrowa;gmina wiejska
Dąbrowa;2;al.;Lipowa;;11138;KUJAWSKO-POMORSKIE;mogileński;Dąbrowa;gmina wiejska
Wieluń;2;ul.;Stodolniana;;21194;ŁÓDZKIE;wieluński;Wieluń;miasto
Wieluń;2;os.;Stodolniana;;31676;ŁÓDZKIE;wieluński;Wieluń;miasto
Wieruszów;2;os.;Fabryczna;;04862;ŁÓDZKIE;wieruszowski;Wieruszów;miasto
Wieruszów;2;ul.;Fabryczna;;04863;ŁÓDZKIE;wieruszowski;Wieruszów;miasto
Wieruszów;2;ul.;Warszawska;;23682;ŁÓDZKIE;wieruszowski;Wieruszów;miasto
Wieruszów;2;os.;Warszawska;;23681;ŁÓDZKIE;wieruszowski;Wieruszów;miasto
Wieruszów;2;ul.;Waryńskiego;Ludwika;23707;ŁÓDZKIE;wieruszowski;Wieruszów;miasto
Wieruszów;2;os.;Waryńskiego;Ludwika;23704;ŁÓDZKIE;wieruszowski;Wieruszów;miasto
Chełmno;2;ul.;Nad Browiną;;13742;KUJAWSKO-POMORSKIE;chełmiński;Chełmno;gmina miejska
Chełmno;2;os.;Nad Browiną;;13741;KUJAWSKO-POMORSKIE;chełmiński;Chełmno;gmina miejska
Inowrocław;2;ul.;Kasprowicza;Jana;08153;KUJAWSKO-POMORSKIE;inowrocławski;Inowrocław;gmina miejska
Inowrocław;2;pl.;Kasprowicza;Jana;08152;KUJAWSKO-POMORSKIE;inowrocławski;Inowrocław;gmina miejska
Inowrocław;2;os.;Okrężek;;14903;KUJAWSKO-POMORSKIE;inowrocławski;Inowrocław;gmina miejska
Inowrocław;2;ul.;Okrężek;;14904;KUJAWSKO-POMORSKIE;inowrocławski;Inowrocław;gmina miejska
Gorzów Wielkopolski;2;ul.;Grobla;;06114;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Grobla;;40454;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Niepodległości;;34082;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Niepodległości;;14203;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Kosynierów Gdyńskich;;36570;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Kosynierów Gdyńskich;;09503;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Sybiraków;;26743;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Sybiraków;;21641;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Piłsudskiego;marsz. Józefa;16274;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Piłsudskiego;marsz. Józefa;30062;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Wyszyńskiego;kard. Stefana;25107;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Wyszyńskiego;kard. Stefana;31125;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Kasprzaka;Marcina;36573;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Kasprzaka;Marcina;08157;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;rondo;Jerzego;Świętego;40453;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Gorzów Wielkopolski;2;ul.;Jerzego;Świętego;41132;LUBUSKIE;Gorzów Wielkopolski;Gorzów Wielkopolski;gmina miejska
Czernica;2;pl.;Jana Pawła II;;07122;DOLNOŚLĄSKIE;wrocławski;Czernica;gmina wiejska
Czernica;2;ul.;Jana Pawła II;;07123;POMORSKIE;chojnicki;Brusy;obszar wiejski
Zielona Góra;2;ul.;Stefana Batorego;;00891;LUBUSKIE;Zielona Góra;Zielona Góra;gmina miejska
Zielona Góra;2;rondo;Stefana Batorego;;38282;LUBUSKIE;Zielona Góra;Zielona Góra;gmina miejska
Zielona Góra;2;park;Sowińskiego;;20620;LUBUSKIE;Zielona Góra;Zielona Góra;gmina miejska
Zielona Góra;2;ul.;Sowińskiego;Generała Józefa;37884;LUBUSKIE;Zielona Góra;Zielona Góra;gmina miejska
Włocławek;2;park;Sienkiewicza;im. Henryka;19835;KUJAWSKO-POMORSKIE;Włocławek;Włocławek;gmina miejska
Włocławek;2;ul.;Sienkiewicza;Henryka;19834;KUJAWSKO-POMORSKIE;Włocławek;Włocławek;gmina miejska
Józefów;3;ul.;Piłsudskiego;Marszałka;37694;MAZOWIECKIE;otwocki;Józefów;gmina miejska
