TC_ID;KATEGORIA;PRIORYTET;OPIS;REQUEST_streetName;REQUEST_buildingNumber;REQUEST_city;REQUEST_postalCode;EXPECTED_streetName;EXPECTED_buildingNumber;EXPECTED_city;EXPECTED_postalCode;EXPECTED_province;EXPECTED_district;EXPECTED_commune;EXPECTED_streetProbability;EXPECTED_cityProbability;EXPECTED_postalCodeProbability;EXPECTED_combinedProbability;EXPECTED_postOfficeLocation;EXPECTED_isMultiFamily;EXPECTED_VerificationStatus;UWAGI
TC-001;Street Format Check;Highest;Rozdzielenie formatu City, Street;Warszawa, Marszałkowska;;;"";Marszałkowska;;Warszawa;;MAZOWIECKIE;Warszawa;Warszawa;>0.8;>0.9;>0.8;>0.85;;false;Verified;Street zawiera City - powinno być rozdzielone
TC-002;Street Format Check;High;Format z dodatkowymi spacjami;Kraków ,  ul. Floriańska;;;"";ul. Floriańska;;Kraków;;MAŁOPOLSKIE;Kraków;Kraków;>0.8;>0.9;>0.8;>0.85;;false;Verified;Dodatkowe spacje w formacie
TC-003;Normalizacja City;Highest;Jednoznaczne dopasowanie miasta;Marszałkowska;;Warszawa;00-001;Marszałkowska;;Warszawa;00-001;MAZOWIECKIE;Warszawa;Warszawa;>0.9;>0.95;>0.9;>0.9;;false;Verified;Dane z Ulic_Adresowy.csv - Brodnica
TC-004;Normalizacja City;Highest;Miasto z małymi literami;Długa;;brodnica;87-300;Długa;;Brodnica;87-300;KUJAWSKO-POMORSKIE;brodnicki;Brodnica;>0.9;>0.95;>0.9;>0.9;;false;Verified;Dane z Ulic_Adresowy.csv - Brodnica, ul. Długa
TC-005;Normalizacja City;High;Miasto z błędem ortograficznym;Marszałkowska;;Warszwa;00-001;Marszałkowska;;Warszawa;00-001;MAZOWIECKIE;Warszawa;Warszawa;>0.8;>0.85;>0.8;>0.8;;false;Verified;Podobieństwo - brak 'a'
TC-006;Wieloznaczność City;Highest;Wieloznaczność - Dąbrowa w 2 województwach;Lipowa;;Dąbrowa;;Lipowa;;Dąbrowa;;null;null;null;<0.5;<0.5;<0.5;<0.5;;false;InVerification;Dane z powtorzenia - Dąbrowa w OPOLSKIE i KUJAWSKO-POMORSKIE
TC-007;Wieloznaczność City;High;Wieloznaczność rozwiązana przez Street;Kujawska;;Zakrzewo;87-700;Kujawska;;Zakrzewo;87-700;KUJAWSKO-POMORSKIE;aleksandrowski;Zakrzewo;>0.9;>0.9;>0.9;>0.9;;false;Verified;Dane z Ulic_Adresowy.csv - Zakrzewo, ul. Kujawska
TC-008;Wieloznaczność Street;Highest;Wieloznaczność ul. vs pl. - Chełm;Żwirki i Wigury;;Chełm;;Żwirki i Wigury;;Chełm;;LUBELSKIE;Chełm;Chełm;<0.7;<0.7;<0.7;<0.7;;false;InVerification;Dane z powtorzenia - Chełm: ul. i pl. Żwirki i Wigury
TC-009;Wieloznaczność Street;Highest;Wieloznaczność ul. vs rondo - Lublin;Dmowskiego;;Lublin;;Dmowskiego;;Lublin;;LUBELSKIE;Lublin;Lublin;<0.7;<0.7;<0.7;<0.7;;false;InVerification;Dane z powtorzenia - Lublin: ul. i rondo Dmowskiego
TC-010;Wieloznaczność Street;Highest;Wieloznaczność ul. vs os. - Tomaszów Mazowiecki;Górna;;Tomaszów Mazowiecki;;Górna;;Tomaszów Mazowiecki;;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;<0.7;<0.7;<0.7;<0.7;;false;InVerification;Dane z powtorzenia - Tomaszów Mazowiecki: ul. i os. Górna
TC-011;Wieloznaczność Street;High;Wieloznaczność ul. vs park - Tomaszów Mazowiecki;Rodego;;Tomaszów Mazowiecki;;Rodego;;Tomaszów Mazowiecki;;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;<0.7;<0.7;<0.7;<0.7;;false;InVerification;Dane z powtorzenia - Tomaszów Mazowiecki: ul. i park Rodego
TC-012;Wieloznaczność Street;High;Wieloznaczność z NAZWA_2 - Tomaszów Mazowiecki;Hubala;;Tomaszów Mazowiecki;;Hubala;;Tomaszów Mazowiecki;;ŁÓDZKIE;tomaszowski;Tomaszów Mazowiecki;<0.7;<0.7;<0.7;<0.7;;false;InVerification;Dane z powtorzenia - os. Hubala mjr. vs ul. Hubala mjra
TC-013;Normalizacja Street;Highest;Jednoznaczna ulica - Brodnica;Długa;;Brodnica;87-300;Długa;;Brodnica;87-300;KUJAWSKO-POMORSKIE;brodnicki;Brodnica;>0.9;>0.95;>0.9;>0.9;;false;Verified;Dane z Ulic_Adresowy.csv - Brodnica, ul. Długa (SYM_UL: 03839)
TC-014;Normalizacja Street;Highest;Ulica z NAZWA_2 - Brodnica;Janaszka;;Brodnica;87-300;Janaszka;Jana;Brodnica;87-300;KUJAWSKO-POMORSKIE;brodnicki;Brodnica;>0.9;>0.95;>0.9;>0.9;;false;Verified;Dane z Ulic_Adresowy.csv - Brodnica, ul. Janaszka Jana (SYM_UL: 07144)
TC-015;Normalizacja Street;High;Ulica z numerem w nazwie - Brodnica;700-lecia;;Brodnica;87-300;700-lecia;;Brodnica;87-300;KUJAWSKO-POMORSKIE;brodnicki;Brodnica;>0.9;>0.95;>0.9;>0.9;;false;Verified;Dane z Ulic_Adresowy.csv - Brodnica, ul. 700-lecia (SYM_UL: 00072)
