TC_ID;KATEGORIA;PRIORYTET;OPIS;REQUEST_streetName;REQUEST_buildingNumber;REQUEST_city;REQUEST_postalCode;EXPECTED_streetName;EXPECTED_buildingNumber;EXPECTED_city;EXPECTED_postalCode;EXPECTED_province;EXPECTED_district;EXPECTED_commune;EXPECTED_streetProbability;EXPECTED_cityProbability;EXPECTED_postalCodeProbability;EXPECTED_combinedProbability;UWAGI;RYZYKO_BLEDU
TC-POSTAL-POS-001;Normalizacja;High;Poprawne dopasowanie - Gorzewo, Kruk;Kruk;;Gorzewo;09-500;ul. Kruk;;Gorzewo;09-500;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-002;Normalizacja;High;Poprawne dopasowanie - Ustka, Kopernika Mikołaja;Kopernika Mikołaja;;Ustka;76-272;ul. Kopernika Mikołaja;;Ustka;76-272;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-003;Normalizacja;High;Poprawne dopasowanie - Żory, 11 Listopada;11 Listopada;;Żory;44-240;ul. 11 Listopada;;Żory;44-240;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-004;Normalizacja;High;Poprawne dopasowanie - Krzeczów, Wieluńska;Wieluńska;;Krzeczów;98-324;ul. Wieluńska;;Krzeczów;98-324;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-005;Normalizacja;High;Poprawne dopasowanie - Tomaszowo, Brzozowa;Brzozowa;;Tomaszowo;68-100;ul. Brzozowa;;Tomaszowo;68-100;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-006;Normalizacja;High;Poprawne dopasowanie - Głuchowo, Imienia Dobruckiego Kazimierza;Imienia Dobruckiego Kazimierza;;Głuchowo;64-020;ul. Imienia Dobruckiego Kazimierza;;Głuchowo;64-020;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-007;Normalizacja;High;Poprawne dopasowanie - Przasnysz, Sportowa;Sportowa;;Przasnysz;06-302;ul. Sportowa;;Przasnysz;06-302;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-008;Normalizacja;High;Poprawne dopasowanie - Ustrzyki Dolne, 29 Listopada;29 Listopada;;Ustrzyki Dolne;38-700;ul. 29 Listopada;;Ustrzyki Dolne;38-700;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-009;Normalizacja;High;Poprawne dopasowanie - Dębica, Powstanców Warszawy;Powstanców Warszawy;;Dębica;39-200;ul. Powstanców Warszawy;;Dębica;39-200;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
TC-POSTAL-POS-010;Normalizacja;High;Poprawne dopasowanie - Szewna, Armii Krajowej;Armii Krajowej;;Szewna;27-400;ul. Armii Krajowej;;Szewna;27-400;null;null;null;>0.9;>0.95;>0.95;>0.9;Poprawne dopasowanie z kody-pocztowe.csv;
